# Frame Semantic Descriptions
# Fill in your descriptions for each frame

dynasty = "Same as 'house' just with a bit of an ornate flair"
house = "A police sheild shape witha  flat top"
house_china = "a box with ornate corners that are reminsent of windows"
house_japan = "a box with the over hanging sides similiar to japanese arctecure"
house_frame_02 = "a square up top sheild that pinches together in a bracer pattern on it side"
house_frame_03 = "a plane square top wich starts tapering to a point from half way down with rounded taper, a classic shield shape "
house_frame_04 = "a box"
house_frame_05 = "a circle"
house_frame_06 = "a 8 point start as if two squares 45degs apart"
house_frame_07 = "a 8 point start like 06 except the top left right and bottom points are rouned"
house_frame_08 = "a six point flower with pointy tipped leaves, rotated so the first pettle points up"
house_frame_09 = "a box similar to the chinese one except with less ornate corners and they are rounded not square"
house_frame_10 = "a door way like wall as if the classic shelf was upsidedown and but the borders wer filled in like a box"
house_frame_11 = "a circle with pinched in corners like string was pulled tightly over them"
house_frame_12 = "same as 10 but instead of a point its rounded"
house_frame_13 = "same as 12 and 10 but its a kind of floating butress arch where it arches and then arches again"
house_frame_14 = "a circle with two circles cut out of the sides like an apple core"
house_frame_15 = "a square bottom with a round arch the none filled out version of 10"
house_frame_16 = "a box with fat chamfered corners"
house_frame_17 = "a box with square cut corners like of like a very fat cross"
house_frame_18 = "a box with cut corners like like 17 but circles and not squares"
house_frame_19 = "upside down 15"
house_frame_20 = "a shield with a tappered top kind of like a red wine glass without the stem or base"
house_frame_21 = "a shield but with a slightly arched top"
house_frame_22 = "a shield with a rounding taper starting from the top and ending at the bottom"
house_frame_23 = "an unsual shield shape that starts wide and tapers down but flairs out toward the bottom before tapering again sharply into a tip feels kind of like a top hat, aso slightly arched at the top"
house_frame_24 = "a normal sheild with round cut corners only at the top"
house_frame_25 = "another classic sheild shape this is the one with two inverted archees out the top so theres 3 points on the top"
house_frame_26 = "so that double arch effect but now on all sides"
house_frame_27 = "a angular version of the classic tapered shield where it tapers from a quater down and does so without curve"
house_frame_28 = "a square with the corners cut twice so that each corner has 3 points like l shape cuts"
house_frame_29 = "a several pointed star enough that its basically a circle"
house_frame_30 = "another serveral pointed start enough that its a cricle"
